D:\GitHub\Programming-Advanced-for-QA\Strings and Text Processing\05. Digits, Letters and Other\05. Digits, Letters and Other\bin\Debug\net6.0\05. Digits, Letters and Other.exe
D:\GitHub\Programming-Advanced-for-QA\Strings and Text Processing\05. Digits, Letters and Other\05. Digits, Letters and Other\bin\Debug\net6.0\05. Digits, Letters and Other.deps.json
D:\GitHub\Programming-Advanced-for-QA\Strings and Text Processing\05. Digits, Letters and Other\05. Digits, Letters and Other\bin\Debug\net6.0\05. Digits, Letters and Other.runtimeconfig.json
D:\GitHub\Programming-Advanced-for-QA\Strings and Text Processing\05. Digits, Letters and Other\05. Digits, Letters and Other\bin\Debug\net6.0\05. Digits, Letters and Other.dll
D:\GitHub\Programming-Advanced-for-QA\Strings and Text Processing\05. Digits, Letters and Other\05. Digits, Letters and Other\bin\Debug\net6.0\05. Digits, Letters and Other.pdb
D:\GitHub\Programming-Advanced-for-QA\Strings and Text Processing\05. Digits, Letters and Other\05. Digits, Letters and Other\obj\Debug\net6.0\05. Digits, Letters and Other.GeneratedMSBuildEditorConfig.editorconfig
D:\GitHub\Programming-Advanced-for-QA\Strings and Text Processing\05. Digits, Letters and Other\05. Digits, Letters and Other\obj\Debug\net6.0\05. Digits, Letters and Other.AssemblyInfoInputs.cache
D:\GitHub\Programming-Advanced-for-QA\Strings and Text Processing\05. Digits, Letters and Other\05. Digits, Letters and Other\obj\Debug\net6.0\05. Digits, Letters and Other.AssemblyInfo.cs
D:\GitHub\Programming-Advanced-for-QA\Strings and Text Processing\05. Digits, Letters and Other\05. Digits, Letters and Other\obj\Debug\net6.0\05. Digits, Letters and Other.csproj.CoreCompileInputs.cache
D:\GitHub\Programming-Advanced-for-QA\Strings and Text Processing\05. Digits, Letters and Other\05. Digits, Letters and Other\obj\Debug\net6.0\05. Digits, Letters and Other.dll
D:\GitHub\Programming-Advanced-for-QA\Strings and Text Processing\05. Digits, Letters and Other\05. Digits, Letters and Other\obj\Debug\net6.0\refint\05. Digits, Letters and Other.dll
D:\GitHub\Programming-Advanced-for-QA\Strings and Text Processing\05. Digits, Letters and Other\05. Digits, Letters and Other\obj\Debug\net6.0\05. Digits, Letters and Other.pdb
D:\GitHub\Programming-Advanced-for-QA\Strings and Text Processing\05. Digits, Letters and Other\05. Digits, Letters and Other\obj\Debug\net6.0\05. Digits, Letters and Other.genruntimeconfig.cache
D:\GitHub\Programming-Advanced-for-QA\Strings and Text Processing\05. Digits, Letters and Other\05. Digits, Letters and Other\obj\Debug\net6.0\ref\05. Digits, Letters and Other.dll
